[2023-11-06 15:05:22.041] [pxr_streamer] [info] ***********  Log Begin **********
[2023-11-06 15:05:22.041] [pxr_streamer] [info] process id= 28716
[2023-11-06 15:05:22.041] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.464] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.473] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.473] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.480] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.480] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.486] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.486] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.494] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.494] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.501] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.502] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.508] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.508] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.516] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.516] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.523] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.523] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.530] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.531] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.538] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.538] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.545] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.545] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.553] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.553] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.560] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.560] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.567] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.567] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.575] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.575] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.586] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.586] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.597] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.597] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.604] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.604] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.613] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.613] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.620] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.620] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.627] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.627] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.635] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.635] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.642] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.642] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.649] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.649] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.658] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.658] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.665] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.665] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.673] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.673] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.680] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.680] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.687] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.687] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.695] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.695] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.702] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.702] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.708] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.708] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.717] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.717] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.723] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.723] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.732] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.733] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.742] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.742] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.754] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.754] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.761] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.761] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.769] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.769] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.778] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.778] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.785] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.785] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.794] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.794] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.801] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.801] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.807] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.808] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.816] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.816] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.823] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.823] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.832] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.832] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.839] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.839] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.846] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.846] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.855] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.855] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.862] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.862] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.868] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.869] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.877] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.877] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.884] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.884] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.894] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.894] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.904] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.904] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.912] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.913] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.920] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.920] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.927] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.927] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.935] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.935] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.943] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.943] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.951] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.951] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.958] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.958] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.965] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.965] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.973] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.973] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.980] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.980] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.987] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.987] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:20.996] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:20.996] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.002] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.002] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.009] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.009] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.018] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.018] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.025] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.025] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.034] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.034] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.042] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.042] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.054] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.054] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.066] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.066] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.075] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.075] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.082] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.082] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.089] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.089] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.096] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
[2023-11-06 15:06:21.096] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0xb3c27000
[2023-11-06 15:06:21.103] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xb3c27000
